aurelienribon.tweenengine.BaseTween -> BzQ40kAEwAt7WfH0gLjp.BzQ40kAEwAt7WfH0gLjp.i280lUpkLge7fC1AJULi:
    int[] SINE -> zegfRrzyok7oOnZNa2bQ
    int[] COSINE -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray1469 -> ah7AfEach1iGPyGBvMVe
    int[] anIntArray1472 -> WmaQ5jstFwxwTqaXrTp
    int anInt1473 -> FJV2x2qTbgyiGwPlTCuj
    org.client.Background[] aBackgroundArray1474s -> zegfRrzyok7oOnZNa2bQ
    boolean[] aBooleanArray1475 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray1476 -> l85AzJRz6lyE4Vl88K5k
    int anInt1477 -> OVjcPaLDHGLsVlkL0f5e
    int[][][] anIntArrayArray1478 -> zegfRrzyok7oOnZNa2bQ
    int[][][] anIntArrayArray1479 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray1480 -> GNcrRWqAjsKahmOnium
    int anInt1481 -> bCOkWBx1VUBUB0RCww1d
    int[] anIntArray1482 -> sUQHpmCLI7NuMrWghLKa
    int[][] anIntArrayArray1483 -> zegfRrzyok7oOnZNa2bQ
    int fogColor -> lVNAbAYpHAUBn4BGO2vD
    int fogBegin -> atlY3JO2fO19pYIoHzm
    int fogEnd -> yABUjhrlMPHTRQqt3Ycv
    void nullLoader() -> zegfRrzyok7oOnZNa2bQ
    void method364() -> WmaQ5jstFwxwTqaXrTp
    void method365(int,int) -> zegfRrzyok7oOnZNa2bQ
    void method366() -> GNcrRWqAjsKahmOnium
    void method367(int) -> zegfRrzyok7oOnZNa2bQ
    void method368(org.client.cache.Archive) -> zegfRrzyok7oOnZNa2bQ
    int method369(int) -> zegfRrzyok7oOnZNa2bQ
    void method370(int) -> o8LpqlzVuH0BWnvl7Bwf
    int[][] method371(int) -> zegfRrzyok7oOnZNa2bQ
    void method372(double) -> zegfRrzyok7oOnZNa2bQ
    int method373(int,double) -> zegfRrzyok7oOnZNa2bQ
    int texelPos(int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean checkDepth(float,int,int) -> zegfRrzyok7oOnZNa2bQ
    int applyFilter(int,float) -> zegfRrzyok7oOnZNa2bQ
    void drawMaterializedTriangle(int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,float,float,float) -> zegfRrzyok7oOnZNa2bQ
    void drawMaterializedScanline(int[],int[],int,int,int,int,int,int,int,int,int,int,int,int,float,float) -> zegfRrzyok7oOnZNa2bQ
    void drawGouraudTriangle(int,int,int,int,int,int,int,int,int,int,int,float,float,float,boolean) -> zegfRrzyok7oOnZNa2bQ
    void drawSmootherGouraudScanline(int[],int,int,int,int,int,int,int,int,int,int,int,float,float) -> zegfRrzyok7oOnZNa2bQ
    void drawGouraudTriangle(int,int,int,int,int,int,int,int,int,int,int,float,float,float) -> zegfRrzyok7oOnZNa2bQ
    void drawGouraudScanline$1fdd1cc0(int[],int,int,int,int,int,int,float,float) -> zegfRrzyok7oOnZNa2bQ
    void drawFlatTriangle(int,int,int,int,int,int,int,int,int,float,float,float) -> zegfRrzyok7oOnZNa2bQ
    void drawFlatScanline(int[],int,int,int,int,int,int,float,float) -> o8LpqlzVuH0BWnvl7Bwf
    void drawTexturedTriangle(int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,float,float,float) -> zegfRrzyok7oOnZNa2bQ
    void drawTexturedScanline(int[],int[],int,int,int,int,int,int,int,int,int,int,int,int,int,float,float,boolean) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.SSLTool$1 -> org.client.Fi4pKpLXCKqQRFjuRaC:
    void <init>() -> <init>
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
org.client.SSLTool$2 -> org.client.mFg84bDlPnM4KplPBH4q:
    void <init>() -> <init>
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
org.client.Screenshot -> org.client.UJYNGcpjzWAstxyl6rom:
    long LAST_CAPTURE -> zegfRrzyok7oOnZNa2bQ
    java.lang.String SAVE_DIRECTORY -> zegfRrzyok7oOnZNa2bQ
    void capture(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    void open() -> zegfRrzyok7oOnZNa2bQ
    void editSaveDirectory() -> o8LpqlzVuH0BWnvl7Bwf
    void <clinit>() -> <clinit>
org.client.Signlink -> org.client.t7sVfQSdeRQoIJdWrJv8:
    java.io.RandomAccessFile[] cache_idx -> zegfRrzyok7oOnZNa2bQ
    int uid -> zegfRrzyok7oOnZNa2bQ
    java.io.RandomAccessFile cache_dat -> zegfRrzyok7oOnZNa2bQ
    java.applet.Applet mainapp -> zegfRrzyok7oOnZNa2bQ
    java.lang.String dns -> zegfRrzyok7oOnZNa2bQ
    boolean reporterror -> zegfRrzyok7oOnZNa2bQ
    boolean active -> o8LpqlzVuH0BWnvl7Bwf
    int threadliveid -> o8LpqlzVuH0BWnvl7Bwf
    java.net.InetAddress socketip -> zegfRrzyok7oOnZNa2bQ
    int socketreq -> j0lwcLi9yupMwSGMc6Yi
    int threadreqpri -> ah7AfEach1iGPyGBvMVe
    java.lang.Runnable threadreq -> zegfRrzyok7oOnZNa2bQ
    java.lang.String dnsreq -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String urlreq -> j0lwcLi9yupMwSGMc6Yi
    int savelen -> WmaQ5jstFwxwTqaXrTp
    java.lang.String savereq -> ah7AfEach1iGPyGBvMVe
    byte[] savebuf -> zegfRrzyok7oOnZNa2bQ
    boolean waveplay -> j0lwcLi9yupMwSGMc6Yi
    int wavepos -> GNcrRWqAjsKahmOnium
    void <init>() -> <init>
    void startpriv(java.net.InetAddress) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String getCacheDirectory() -> zegfRrzyok7oOnZNa2bQ
    java.lang.String getMiscDirectory() -> o8LpqlzVuH0BWnvl7Bwf
    void dnslookup(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    boolean wavesave(byte[],int) -> zegfRrzyok7oOnZNa2bQ
    boolean wavereplay() -> zegfRrzyok7oOnZNa2bQ
    void reportError(java.lang.String) -> o8LpqlzVuH0BWnvl7Bwf
    void run() -> run
    void <clinit>() -> <clinit>
org.client.SkillConstants -> org.client.h5I3khR3Oy2bv3f8XR6H:
    boolean[] SKILLS_ENABLED -> zegfRrzyok7oOnZNa2bQ
    java.lang.String goalType -> zegfRrzyok7oOnZNa2bQ
    int selectedSkillId -> zegfRrzyok7oOnZNa2bQ
    int[][] goalData -> zegfRrzyok7oOnZNa2bQ
    int[] SKILL_TAB_IDS -> zegfRrzyok7oOnZNa2bQ
    int[] EXP_ARRAY -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String[] SKILL_NAMES -> zegfRrzyok7oOnZNa2bQ
    int getXPForLevel(int) -> zegfRrzyok7oOnZNa2bQ
    int getLevelForXP(int) -> o8LpqlzVuH0BWnvl7Bwf
    int skillIdForName(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    int skillHoverIds(int) -> j0lwcLi9yupMwSGMc6Yi
    int skillButtonIds(int) -> ah7AfEach1iGPyGBvMVe
    void <clinit>() -> <clinit>
org.client.Sounds -> org.client.ZEHkG7WLuj4akjXbYW7v:
    int[] anIntArray326 -> zegfRrzyok7oOnZNa2bQ
    org.client.Sounds[] aSoundsArray325s -> zegfRrzyok7oOnZNa2bQ
    org.client.Class6[] aClass6Array329 -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
    org.client.stream.Stream method241(int,int) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.TextDrawingArea -> org.client.asDBim2To0Ub1rKWqeo:
    byte[][] aByteArrayArray1491 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray1492 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray1493 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray1494 -> ah7AfEach1iGPyGBvMVe
    int[] anIntArray1495 -> WmaQ5jstFwxwTqaXrTp
    int[] anIntArray1496 -> GNcrRWqAjsKahmOnium
    int anInt1497 -> zegfRrzyok7oOnZNa2bQ
    boolean aBoolean1499 -> zegfRrzyok7oOnZNa2bQ
    void drawCenteredText(int,int,java.lang.String,int,boolean) -> zegfRrzyok7oOnZNa2bQ
    void <init>(boolean,java.lang.String,org.client.cache.Archive) -> <init>
    void method380(java.lang.String,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void drawText(int,java.lang.String,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method382(int,int,java.lang.String,int,boolean) -> o8LpqlzVuH0BWnvl7Bwf
    int getTextWidth(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    int method384(java.lang.String) -> o8LpqlzVuH0BWnvl7Bwf
    void method385(int,java.lang.String,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    void method386(int,java.lang.String,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method387(int,java.lang.String,int,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    void method388(int,java.lang.String,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void drawRegularText(boolean,int,int,java.lang.String,int) -> zegfRrzyok7oOnZNa2bQ
    void method392(byte[],int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
org.client.TextInput -> org.client.a4eDsD90DhBTrHePxDh:
    org.client.stream.Stream stream -> zegfRrzyok7oOnZNa2bQ
    char[] receivedText -> zegfRrzyok7oOnZNa2bQ
    char[] validCharacters -> o8LpqlzVuH0BWnvl7Bwf
    java.lang.String readChatboxText(int,org.client.stream.Stream) -> zegfRrzyok7oOnZNa2bQ
    void writeChatboxText(java.lang.String,org.client.stream.Stream) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String processText(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.VarBit -> org.client.JK0OQngz58qEoVQTmHUC:
    org.client.VarBit[] cache -> zegfRrzyok7oOnZNa2bQ
    int configId -> zegfRrzyok7oOnZNa2bQ
    int leastSignificantBit -> o8LpqlzVuH0BWnvl7Bwf
    int mostSignificantBit -> j0lwcLi9yupMwSGMc6Yi
    void <init>() -> <init>
    void unpackConfig(org.client.cache.Archive) -> zegfRrzyok7oOnZNa2bQ
org.client.Varp -> org.client.wQXs4iabOn3jtj98NBzY:
    org.client.Varp[] cache -> zegfRrzyok7oOnZNa2bQ
    int anInt702 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray703 -> zegfRrzyok7oOnZNa2bQ
    int anInt709 -> zegfRrzyok7oOnZNa2bQ
    void <init>() -> <init>
    void unpackConfig(org.client.cache.Archive) -> zegfRrzyok7oOnZNa2bQ
org.client.WorldController -> org.client.yUadI9nHpFOH9IFeYan3:
    int[] anIntArray463 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray464 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray465 -> j0lwcLi9yupMwSGMc6Yi
    int[] anIntArray466 -> ah7AfEach1iGPyGBvMVe
    int anInt472 -> j0lwcLi9yupMwSGMc6Yi
    org.client.Class47[] aClass47Array476 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray478 -> WmaQ5jstFwxwTqaXrTp
    int[] anIntArray479 -> GNcrRWqAjsKahmOnium
    int[] anIntArray480 -> sUQHpmCLI7NuMrWghLKa
    int[] anIntArray481 -> GL35SPonMOsEbgBVabqV
    int[] anIntArray482 -> l85AzJRz6lyE4Vl88K5k
    int[] anIntArray483 -> qxgenLXCcEdxF3gyMXs9
    int[] anIntArray484 -> TbzjV2hStiawKSKsFlLA
    int[] anIntArray485 -> bCOkWBx1VUBUB0RCww1d
    boolean lowMem -> zegfRrzyok7oOnZNa2bQ
    int anInt455 -> ah7AfEach1iGPyGBvMVe
    int anInt456 -> WmaQ5jstFwxwTqaXrTp
    int anInt457 -> GNcrRWqAjsKahmOnium
    int anInt470 -> zegfRrzyok7oOnZNa2bQ
    int anInt471 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt446 -> sUQHpmCLI7NuMrWghLKa
    int anInt447 -> GL35SPonMOsEbgBVabqV
    int anInt448 -> l85AzJRz6lyE4Vl88K5k
    int anInt449 -> qxgenLXCcEdxF3gyMXs9
    int anInt450 -> TbzjV2hStiawKSKsFlLA
    int anInt451 -> bCOkWBx1VUBUB0RCww1d
    int anInt452 -> lVNAbAYpHAUBn4BGO2vD
    int anInt453 -> atlY3JO2fO19pYIoHzm
    int anInt454 -> yABUjhrlMPHTRQqt3Ycv
    int anInt458 -> zh8oI0RNnWnZVLiHv2Tv
    int anInt459 -> FJV2x2qTbgyiGwPlTCuj
    int anInt460 -> OVjcPaLDHGLsVlkL0f5e
    int anInt461 -> xK8ZDrf4aYsrbSudjdm8
    org.client.Object5[] aClass28Array462 -> zegfRrzyok7oOnZNa2bQ
    boolean aBoolean467 -> o8LpqlzVuH0BWnvl7Bwf
    int anInt468 -> XgVOdK5rEJ9e7nwIJrXu
    int anInt469 -> vvUeHCHbtoMM4m74SemE
    int[] anIntArray473 -> lVNAbAYpHAUBn4BGO2vD
    org.client.Class47[][] aClass47ArrayArray474 -> zegfRrzyok7oOnZNa2bQ
    int anInt475 -> KxS76HXEWZAsJhC0Xmku
    org.client.cache.node.Deque aClass19_477 -> zegfRrzyok7oOnZNa2bQ
    boolean[][][][] aBooleanArrayArrayArrayArray491 -> zegfRrzyok7oOnZNa2bQ
    boolean[][] aBooleanArrayArray492 -> zegfRrzyok7oOnZNa2bQ
    int anInt493 -> nMxkOcan9B07yN23FB7i
    int anInt494 -> r3eusMgyl3WRsGMmLXKe
    int anInt495 -> ySM9kDtoo3yAYeDoFUQx
    int anInt496 -> ft7hHf8eIXN3AI5mic2
    int anInt497 -> rt5vrgunjQKoxhUgwtVQ
    int anInt498 -> jFe5Rz8QzysESmfuss9p
    int anInt437 -> eI3hKv5sQBvLLAhZ9VJi
    int anInt438 -> dLKI3WIsekcLc7gA5agR
    int anInt439 -> ad5tsUpql5craIAutrnc
    int[][][] anIntArrayArrayArray440 -> zegfRrzyok7oOnZNa2bQ
    org.client.floor.Ground[][][] groundArray -> zegfRrzyok7oOnZNa2bQ
    org.client.Object5[] obj5Cache -> o8LpqlzVuH0BWnvl7Bwf
    int[][][] anIntArrayArrayArray445 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray486 -> atlY3JO2fO19pYIoHzm
    int[] anIntArray487 -> yABUjhrlMPHTRQqt3Ycv
    int[][] anIntArrayArray489 -> zegfRrzyok7oOnZNa2bQ
    int[][] anIntArrayArray490 -> o8LpqlzVuH0BWnvl7Bwf
    boolean aBoolean434 -> j0lwcLi9yupMwSGMc6Yi
    int anInt442 -> Ijgt3rtBivpAoELJGffV
    int obj5CacheCurrPos -> nEvgT7qqUFHI0eRdTkPV
    int anInt488 -> gAElBqclZtwCEO1fG4sL
    void <init>(int[][][]) -> <init>
    void nullLoader() -> zegfRrzyok7oOnZNa2bQ
    void method277(int,int,int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method310(int,int,int,int,int[]) -> zegfRrzyok7oOnZNa2bQ
    void initToNull() -> o8LpqlzVuH0BWnvl7Bwf
    void method275(int) -> zegfRrzyok7oOnZNa2bQ
    void method276(int,int) -> zegfRrzyok7oOnZNa2bQ
    void method278(int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method279(int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,boolean) -> zegfRrzyok7oOnZNa2bQ
    void method280(int,int,int,org.client.Animable,byte,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method281(int,int,org.client.Animable,int,org.client.Animable,org.client.Animable,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method282(int,org.client.Animable,int,int,byte,int,org.client.Animable,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method283(int,int,int,int,int,int,org.client.Animable,int,byte,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean method284(int,byte,int,int,org.client.Animable,int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean method285(int,int,int,int,int,int,int,org.client.Animable,boolean) -> zegfRrzyok7oOnZNa2bQ
    boolean method286(int,int,org.client.Animable,int,int,int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean method287(int,int,int,int,int,int,int,int,org.client.Animable,int,boolean,int,byte,int) -> zegfRrzyok7oOnZNa2bQ
    void clearObj5Cache() -> j0lwcLi9yupMwSGMc6Yi
    void method289(org.client.Object5) -> zegfRrzyok7oOnZNa2bQ
    void method290(int,int,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    void method291(int,int,int,byte) -> zegfRrzyok7oOnZNa2bQ
    void method292(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method293(int,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    void method294(int,int,int) -> j0lwcLi9yupMwSGMc6Yi
    void method295(int,int,int) -> ah7AfEach1iGPyGBvMVe
    org.client.Object1 method296(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    org.client.Object2 method297(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    org.client.Object5 method298(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    org.client.Object3 method299(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    int method300(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    int fetchWallObjectNewUID(int,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    int method301(int,int,int) -> j0lwcLi9yupMwSGMc6Yi
    int method302(int,int,int) -> ah7AfEach1iGPyGBvMVe
    int method303(int,int,int) -> WmaQ5jstFwxwTqaXrTp
    int fetchObjectMeshNewUID(int,int,int) -> GNcrRWqAjsKahmOnium
    int fetchGroundDecorationNewUID(int,int,int) -> sUQHpmCLI7NuMrWghLKa
    int method304(int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method305(int,int,int) -> WmaQ5jstFwxwTqaXrTp
    void method307(int,int,int,int,int,org.client.Model) -> zegfRrzyok7oOnZNa2bQ
    void method308(org.client.Model,org.client.Model,int,int,int,boolean) -> zegfRrzyok7oOnZNa2bQ
    void method309(int[],int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method312(int,int) -> o8LpqlzVuH0BWnvl7Bwf
    void method313(int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method314(org.client.floor.Ground,boolean) -> zegfRrzyok7oOnZNa2bQ
    void method315(org.client.Class43,int,int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    void method316(int,int,int,org.client.Class40,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    int method317(int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean method318(int,int,int,int,int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean method320(int,int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean method321(int,int,int,int) -> zegfRrzyok7oOnZNa2bQ
    boolean method322(int,int,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    boolean method324(int,int,int) -> o8LpqlzVuH0BWnvl7Bwf
    void <clinit>() -> <clinit>
org.client.accounts.AccountData -> org.client.BzQ40kAEwAt7WfH0gLjp.i280lUpkLge7fC1AJULi:
    java.lang.String username -> zegfRrzyok7oOnZNa2bQ
    java.lang.String password -> o8LpqlzVuH0BWnvl7Bwf
    int privateMessageColour -> zegfRrzyok7oOnZNa2bQ
    int clanTagColorId -> o8LpqlzVuH0BWnvl7Bwf
    int clanMessageColorId -> j0lwcLi9yupMwSGMc6Yi
    int[] COLORS -> zegfRrzyok7oOnZNa2bQ
    void <init>(java.lang.String,java.lang.String) -> <init>
    void viewPrivateMessageColor(int) -> zegfRrzyok7oOnZNa2bQ
    void viewTagColor(int) -> o8LpqlzVuH0BWnvl7Bwf
    void viewClanMessageColor(int) -> j0lwcLi9yupMwSGMc6Yi
    int setPrivateMessageColour(int) -> zegfRrzyok7oOnZNa2bQ
    void setTagColor(int) -> ah7AfEach1iGPyGBvMVe
    void setClanMessageColor(int) -> WmaQ5jstFwxwTqaXrTp
    int getPmColor() -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.accounts.AccountManager -> org.client.BzQ40kAEwAt7WfH0gLjp.jmy4oZkNdrwtsSWkr2Jf:
    java.util.List accounts -> zegfRrzyok7oOnZNa2bQ
    java.util.List getAccounts() -> zegfRrzyok7oOnZNa2bQ
    org.client.accounts.AccountData getAccount(java.lang.String) -> zegfRrzyok7oOnZNa2bQ
    void addAccount(org.client.accounts.AccountData) -> zegfRrzyok7oOnZNa2bQ
    void removeAccount(org.client.accounts.AccountData) -> o8LpqlzVuH0BWnvl7Bwf
    void saveAccount() -> zegfRrzyok7oOnZNa2bQ
    void loadAccount() -> o8LpqlzVuH0BWnvl7Bwf
    void <clinit>() -> <clinit>
org.client.animations.Animation -> org.client.EvlUTT1Uzja6e2xMrh0.i280lUpkLge7fC1AJULi:
    int id -> GL35SPonMOsEbgBVabqV
    int frameCount -> zegfRrzyok7oOnZNa2bQ
    int[] frames -> zegfRrzyok7oOnZNa2bQ
    int[] secondaryFrames -> j0lwcLi9yupMwSGMc6Yi
    int[] delays -> o8LpqlzVuH0BWnvl7Bwf
    int loopDelay -> o8LpqlzVuH0BWnvl7Bwf
    int[] flowControl -> ah7AfEach1iGPyGBvMVe
    boolean singleTileAnimation -> zegfRrzyok7oOnZNa2bQ
    int priority -> j0lwcLi9yupMwSGMc6Yi
    int leftHandItem -> ah7AfEach1iGPyGBvMVe
    int rightHandItem -> WmaQ5jstFwxwTqaXrTp
    int frameStep -> l85AzJRz6lyE4Vl88K5k
    int stopMovement -> GNcrRWqAjsKahmOnium
    int walkProperties -> sUQHpmCLI7NuMrWghLKa
    int delayType -> qxgenLXCcEdxF3gyMXs9
    boolean oldschool -> o8LpqlzVuH0BWnvl7Bwf
    void <init>() -> <init>
    int[] getFrames() -> zegfRrzyok7oOnZNa2bQ
    int[] getSecondaryFrames() -> o8LpqlzVuH0BWnvl7Bwf
    int[] getFlowControl() -> j0lwcLi9yupMwSGMc6Yi
    boolean isSingleTileAnimation() -> zegfRrzyok7oOnZNa2bQ
    void setSingleTileAnimation(boolean) -> zegfRrzyok7oOnZNa2bQ
    int getFrameStep() -> zegfRrzyok7oOnZNa2bQ
    void setFrameStep(int) -> zegfRrzyok7oOnZNa2bQ
    int getDelayType() -> o8LpqlzVuH0BWnvl7Bwf
    void setDelayType(int) -> o8LpqlzVuH0BWnvl7Bwf
    int getId() -> j0lwcLi9yupMwSGMc6Yi
    void setId(int) -> j0lwcLi9yupMwSGMc6Yi
    boolean isOldschool() -> o8LpqlzVuH0BWnvl7Bwf
    void setOldschool(boolean) -> o8LpqlzVuH0BWnvl7Bwf
    void read$3701f9f1(org.client.animations.Animation,org.client.stream.Stream,int) -> zegfRrzyok7oOnZNa2bQ
    void afterReading(org.client.animations.Animation) -> zegfRrzyok7oOnZNa2bQ
org.client.animations.AnimationFrame -> org.client.EvlUTT1Uzja6e2xMrh0.jmy4oZkNdrwtsSWkr2Jf:
    org.client.animations.AnimationFrame[][] animationlist -> zegfRrzyok7oOnZNa2bQ
    org.client.animations.AnimationFrame[][] animationlistOldschool -> o8LpqlzVuH0BWnvl7Bwf
    org.client.animations.SkinList aSkinList_637 -> zegfRrzyok7oOnZNa2bQ
    int stepCount -> zegfRrzyok7oOnZNa2bQ
    int[] opcodeLinkTable -> zegfRrzyok7oOnZNa2bQ
    int[] modifier1 -> o8LpqlzVuH0BWnvl7Bwf
    int[] modifier2 -> j0lwcLi9yupMwSGMc6Yi
    int[] modifier3 -> ah7AfEach1iGPyGBvMVe
    int completed -> o8LpqlzVuH0BWnvl7Bwf
    int lastId -> j0lwcLi9yupMwSGMc6Yi
    void <init>() -> <init>
    void method528() -> zegfRrzyok7oOnZNa2bQ
    void load(int,byte[]) -> zegfRrzyok7oOnZNa2bQ
    void loadOldschool(int,byte[]) -> o8LpqlzVuH0BWnvl7Bwf
    void nullLoader() -> o8LpqlzVuH0BWnvl7Bwf
    org.client.animations.AnimationFrame grabFrame(org.client.animations.Animation,int) -> zegfRrzyok7oOnZNa2bQ
    boolean isFrameDead(int) -> zegfRrzyok7oOnZNa2bQ
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
org.client.animations.AnimationReading$1 -> org.client.EvlUTT1Uzja6e2xMrh0.emYY4qadEhxoNljI05xV:
    int[] $SwitchMap$org$client$cache$DataType -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.animations.SkinList -> org.client.EvlUTT1Uzja6e2xMrh0.rCoR0eubkX2T0fevF3r3:
    int[] opcode -> zegfRrzyok7oOnZNa2bQ
    int[][] skinlist -> zegfRrzyok7oOnZNa2bQ
    int length -> zegfRrzyok7oOnZNa2bQ
    void <init>(org.client.stream.Stream) -> <init>
    java.lang.String toString() -> toString
org.client.animations.impl.GanodermicBeastAnimations -> org.client.EvlUTT1Uzja6e2xMrh0.BzQ40kAEwAt7WfH0gLjp.i280lUpkLge7fC1AJULi:
    int[] ANIMATION_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.animations.Animation) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.animations.impl.PolyporeStaffAttack -> org.client.EvlUTT1Uzja6e2xMrh0.BzQ40kAEwAt7WfH0gLjp.jmy4oZkNdrwtsSWkr2Jf:
    int[] ANIMATION_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.animations.Animation) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.animations.impl.PolyporeStaffGraphic -> org.client.EvlUTT1Uzja6e2xMrh0.BzQ40kAEwAt7WfH0gLjp.emYY4qadEhxoNljI05xV:
    int[] ANIMATION_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.animations.Animation) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.animations.impl.PolyporeStaffMisc -> org.client.EvlUTT1Uzja6e2xMrh0.BzQ40kAEwAt7WfH0gLjp.rCoR0eubkX2T0fevF3r3:
    int[] ANIMATION_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.animations.Animation) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.animations.impl.ZulrahTest -> org.client.EvlUTT1Uzja6e2xMrh0.BzQ40kAEwAt7WfH0gLjp.gkZ3vwOjtbv84uCmMQCu:
    int[] ANIMATION_ID -> zegfRrzyok7oOnZNa2bQ
    void edit(org.client.animations.Animation) -> zegfRrzyok7oOnZNa2bQ
    void <clinit>() -> <clinit>
org.client.bzip.BZIPContext -> org.client.f3JP55n7FfvXm80QGSy8.i280lUpkLge7fC1AJULi:
    int[] anIntArray587 -> zegfRrzyok7oOnZNa2bQ
    int[] anIntArray583 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray585 -> j0lwcLi9yupMwSGMc6Yi
    boolean[] aBooleanArray589 -> zegfRrzyok7oOnZNa2bQ
    boolean[] aBooleanArray590 -> o8LpqlzVuH0BWnvl7Bwf
    byte[] aByteArray591 -> zegfRrzyok7oOnZNa2bQ
    byte[] aByteArray592 -> o8LpqlzVuH0BWnvl7Bwf
    int[] anIntArray593 -> ah7AfEach1iGPyGBvMVe
    byte[] aByteArray594 -> j0lwcLi9yupMwSGMc6Yi
    byte[] aByteArray595 -> ah7AfEach1iGPyGBvMVe
    byte[][] aByteArrayArray596 -> zegfRrzyok7oOnZNa2bQ
